open_time,open,high,low,close
2026-06-21T22:25:00+00:00,853604.9,854755.72,853494.23,854166.23
2026-06-21T22:30:00+00:00,854133.08,854681.49,854043.43,854362.28
2026-06-21T22:35:00+00:00,854362.64,855510.86,854169.87,855268.12
2026-06-21T22:40:00+00:00,855220.01,855619.87,854963.56,855052.38
2026-06-21T22:45:00+00:00,855027.75,855289.84,854315.24,854525.27
2026-06-21T22:50:00+00:00,854478.69,854888.35,854327.13,854621.54
2026-06-21T22:55:00+00:00,854597.24,854908.57,854143.82,854192.54
2026-06-21T23:00:00+00:00,854173.31,854806.97,853758.06,854614.49
2026-06-21T23:05:00+00:00,854651.06,855325.82,854582.2,855308.4
2026-06-21T23:10:00+00:00,855272.99,855281.33,854542.56,854849.17
2026-06-21T23:15:00+00:00,854878.91,855693.3,854475.17,855241.68
2026-06-21T23:20:00+00:00,855285.24,855587.54,854714.58,854729.84
2026-06-21T23:25:00+00:00,854697.64,855806.76,854562.39,855429.73
2026-06-21T23:30:00+00:00,855409.35,855666.55,854061.88,854150.96
2026-06-21T23:35:00+00:00,854163.88,854754.31,853612.57,854201.56
2026-06-21T23:40:00+00:00,854283.53,855224.08,853991.92,854769.04
2026-06-21T23:45:00+00:00,854834.65,855182.46,854691.39,854931.85
2026-06-21T23:50:00+00:00,854903.07,855159.34,854021.45,854552.24
2026-06-21T23:55:00+00:00,854534.76,855147.23,854287.9,854968.12
2026-06-22T00:00:00+00:00,854974.76,855023.03,853068.41,853284.69
2026-06-22T00:05:00+00:00,853276.77,854466.79,853223.79,854372.6
2026-06-22T00:10:00+00:00,854365.31,855150.57,854365.31,854898.83
2026-06-22T00:15:00+00:00,854919.12,855188.23,854218.06,854438.07
2026-06-22T00:20:00+00:00,854434.66,854552.52,853765.29,853774.15
2026-06-22T00:25:00+00:00,853782.96,854209.3,853484.18,853943.08
2026-06-22T00:30:00+00:00,853938.34,854083.16,853205.76,853509.99
2026-06-22T00:35:00+00:00,853505.29,853726.81,852912.15,853062.62
2026-06-22T00:40:00+00:00,853128,853618.39,852518.45,852971.88
2026-06-22T00:45:00+00:00,852975.97,853178.44,852425.32,852992.15
2026-06-22T00:50:00+00:00,852987.56,853577.73,852662.8,853426.94
2026-06-22T00:55:00+00:00,853427.14,854333.19,853106.6,853961.88
2026-06-22T01:00:00+00:00,853999.92,855437.58,853840.89,855138.27
2026-06-22T01:05:00+00:00,855123.13,855410.48,854544.35,855336.84
2026-06-22T01:10:00+00:00,855298.57,855705.51,854916.59,855369.28
2026-06-22T01:15:00+00:00,855344.53,855458,854578.66,855052.9
2026-06-22T01:20:00+00:00,855060.33,855117.52,854090.13,854240.93
2026-06-22T01:25:00+00:00,854167.48,854784.51,853668.72,853966.33
2026-06-22T01:30:00+00:00,853949.24,854183.4,852924.58,852924.58
2026-06-22T01:35:00+00:00,852979.34,853425.55,852748.95,853092.87
2026-06-22T01:40:00+00:00,853104.83,853223.76,852754.67,852854.72
2026-06-22T01:45:00+00:00,852811.9,853076.98,851891.6,851943.54
2026-06-22T01:50:00+00:00,851872.07,852587.44,851326.56,851365.11
2026-06-22T01:55:00+00:00,851361.55,852105.12,851313.33,851852.54
2026-06-22T02:00:00+00:00,851855.91,852420.61,851804.69,852064.29
2026-06-22T02:05:00+00:00,852060.17,852440.13,851494.87,851989.19
2026-06-22T02:10:00+00:00,851959.87,853445.07,851931.48,853445.07
2026-06-22T02:15:00+00:00,853504.97,854021.67,853222.1,853303.7
2026-06-22T02:20:00+00:00,853245.12,853868.11,852713.83,853362.48
2026-06-22T02:25:00+00:00,853301.92,853838.72,853073.68,853838.72
2026-06-22T02:30:00+00:00,853778.78,855085.05,853778.78,854909.7
2026-06-22T02:35:00+00:00,854952.27,856370.24,854592.05,856261.23
2026-06-22T02:40:00+00:00,856275.13,857167.76,856170.67,856995.08
2026-06-22T02:45:00+00:00,856989.92,857371.82,856703.09,856716.17
2026-06-22T02:50:00+00:00,856661.25,857037.75,856170.46,856171.03
2026-06-22T02:55:00+00:00,856143.81,857061.32,856135.51,856952.92
2026-06-22T03:00:00+00:00,856952.69,857660.32,856745.42,857464.4
2026-06-22T03:05:00+00:00,857460.14,857516.03,855300.18,855777.79
2026-06-22T03:10:00+00:00,855796.47,855986.09,855490.96,855661.25
2026-06-22T03:15:00+00:00,855663.8,856255.39,855504.77,855690.05
2026-06-22T03:20:00+00:00,855688.42,856246.5,855495.66,856246.5
2026-06-22T03:25:00+00:00,856172.91,856511.96,855933.12,856335.74
2026-06-22T03:30:00+00:00,856305.88,856668.74,856024.39,856485.1
2026-06-22T03:35:00+00:00,856449.84,856711.49,856052.35,856376.27
2026-06-22T03:40:00+00:00,856397.49,857155.79,856310.06,856892.83
2026-06-22T03:45:00+00:00,856893.98,857310.71,856158.18,857185.9
2026-06-22T03:50:00+00:00,857187.55,857434.36,855989.11,855989.11
2026-06-22T03:55:00+00:00,855986.61,856526.03,855879.16,856415.46
2026-06-22T04:00:00+00:00,856385.12,856588.67,855698.8,855794.51
2026-06-22T04:05:00+00:00,855848.37,856240.15,855409.08,856183.9
2026-06-22T04:10:00+00:00,856127.25,856234.12,854898.91,855189.88
2026-06-22T04:15:00+00:00,855212.97,855378.51,853577.39,853587.65
2026-06-22T04:20:00+00:00,853557.28,854009.52,853007.31,853843.36
2026-06-22T04:25:00+00:00,853852.45,854191.4,853668.24,854187.3
2026-06-22T04:30:00+00:00,854161.38,854486.73,853732.63,854094.73
2026-06-22T04:35:00+00:00,854043.52,854095.84,852922.89,853203.44
2026-06-22T04:40:00+00:00,853222.93,853547.63,852524.2,852562.5
2026-06-22T04:45:00+00:00,852512.21,852512.21,851599.01,852142.27
2026-06-22T04:50:00+00:00,852120.69,852441.93,851469.21,851583.07
2026-06-22T04:55:00+00:00,851559.52,852188.04,851443.76,851680.8
2026-06-22T05:00:00+00:00,851611.34,851843.5,850891.62,851352.65
2026-06-22T05:05:00+00:00,851374.03,851615.63,850808.61,851313.97
2026-06-22T05:10:00+00:00,851334.07,852368.38,850925.95,852313.79
2026-06-22T05:15:00+00:00,852235.69,853320.7,852219.47,853167.3
2026-06-22T05:20:00+00:00,853224.14,853528.97,852898.78,853280.27
2026-06-22T05:25:00+00:00,853268.01,854050.79,852810,853793.63
2026-06-22T05:30:00+00:00,853786.05,854660.65,853785.7,854459.94
2026-06-22T05:35:00+00:00,854392.68,855049.22,854001.46,854112.48
2026-06-22T05:40:00+00:00,854080,854357.08,853158.96,853871.2
2026-06-22T05:45:00+00:00,853897.8,854029.12,852786.81,853233.13
2026-06-22T05:50:00+00:00,853232.48,853338.3,851351.38,851557.01
2026-06-22T05:55:00+00:00,851598.29,852449.18,851501.79,852067.88
2026-06-22T06:00:00+00:00,852085.87,852559.26,851813.93,852373.04
2026-06-22T06:05:00+00:00,852413.75,853624.55,852331.83,853417.84
2026-06-22T06:10:00+00:00,853388.59,853725.59,852545.12,853200.52
2026-06-22T06:15:00+00:00,853189.83,853612.73,852419.14,853277.78
2026-06-22T06:20:00+00:00,853300.05,853360.13,852450.34,853032.57
2026-06-22T06:25:00+00:00,853066.52,853492.89,852424.79,852876.77
2026-06-22T06:30:00+00:00,852908.92,852916.73,851454.48,851696.64
2026-06-22T06:35:00+00:00,851653.63,852037.36,851055.53,851187.43
2026-06-22T06:40:00+00:00,851206.68,851219.93,849515.88,849658.98
2026-06-22T06:45:00+00:00,849692.73,849832.87,847710.67,847993.28
2026-06-22T06:50:00+00:00,847961.47,848189.23,847044.7,847085.75
2026-06-22T06:55:00+00:00,847065.02,847200.82,845815.03,846365.03
2026-06-22T07:00:00+00:00,846280.84,847059.37,846094.84,846650.9
2026-06-22T07:05:00+00:00,846646.02,846853.75,845741.17,845842.64
2026-06-22T07:10:00+00:00,845886.16,846153.08,845489.29,845503.42
2026-06-22T07:15:00+00:00,845545.59,845729.04,844401.18,844455.25
2026-06-22T07:20:00+00:00,844486.43,844796.54,843730.02,844149.36
2026-06-22T07:25:00+00:00,844094.53,844596.56,843531.19,843563.04
2026-06-22T07:30:00+00:00,843524,843883.13,843031.33,843181.02
2026-06-22T07:35:00+00:00,843202.75,843535.33,842829.09,843265.35
2026-06-22T07:40:00+00:00,843262.29,843604.15,842815.16,843604.15
2026-06-22T07:45:00+00:00,843605.09,843726.14,843179.52,843318.76
2026-06-22T07:50:00+00:00,843335.28,843468.67,842506.43,842584.35
2026-06-22T07:55:00+00:00,842525.53,842870.38,842142.93,842142.93
2026-06-22T08:00:00+00:00,842127.95,842844.83,842003.99,842506.9
2026-06-22T08:05:00+00:00,842530.75,842914.26,841994.31,842239.75
2026-06-22T08:10:00+00:00,842304.58,843166.81,841941.26,843135.07
2026-06-22T08:15:00+00:00,843095.57,843292.36,841843.8,842412.97
2026-06-22T08:20:00+00:00,842427.65,843505.12,842305.6,843481.5
2026-06-22T08:25:00+00:00,843434.71,843478.89,841799.73,841965.88
2026-06-22T08:30:00+00:00,842016.13,842885.92,842016.13,842751.81
2026-06-22T08:35:00+00:00,842699.3,842732.34,841185.1,841397.16
2026-06-22T08:40:00+00:00,841392.67,841591.15,840757.68,840785.65
2026-06-22T08:45:00+00:00,840870.65,841389.68,839661.87,839710.21
2026-06-22T08:50:00+00:00,839634.68,839964.04,839376.02,839765.92
2026-06-22T08:55:00+00:00,839773.79,839773.79,838800.94,839210.69
2026-06-22T09:00:00+00:00,839191.54,839449.51,838914.75,839080.93
2026-06-22T09:05:00+00:00,839090.3,839168.18,838508.17,839042.68
2026-06-22T09:10:00+00:00,839011.74,839310.95,838181.35,838181.35
2026-06-22T09:15:00+00:00,838244.08,838604.53,837544.04,838396.43
2026-06-22T09:20:00+00:00,838444.58,838886.87,837871.19,838614.17
2026-06-22T09:25:00+00:00,838628.16,839500.31,838083.94,839472.41
2026-06-22T09:30:00+00:00,839455.4,839930.08,839080.31,839534.47
2026-06-22T09:35:00+00:00,839538.93,839538.93,838770.66,839209.5
2026-06-22T09:40:00+00:00,839252.33,839438.99,838374.56,839438.99
2026-06-22T09:45:00+00:00,839503.02,839781.84,838976.23,839221.45
2026-06-22T09:50:00+00:00,839273.63,839273.63,838635.94,838898.17
2026-06-22T09:55:00+00:00,838870.57,839817.16,838870.57,839736.43
2026-06-22T10:00:00+00:00,839816.64,840096.85,839063.96,839318.75
2026-06-22T10:05:00+00:00,839296.45,839645.75,839036.5,839597.76
2026-06-22T10:10:00+00:00,839561.03,840187.82,839158.95,840166.27
2026-06-22T10:15:00+00:00,840171.91,840448.99,839724.08,840269.43
2026-06-22T10:20:00+00:00,840243.11,840889.04,840054.2,840889.04
2026-06-22T10:25:00+00:00,840899.04,841285.62,840468.31,841263.28
2026-06-22T10:30:00+00:00,841231.02,841240.02,840352.65,840701.35
2026-06-22T10:35:00+00:00,840711.64,841645.64,840297.07,841630.76
2026-06-22T10:40:00+00:00,841619.26,842056.37,841309.3,841490.41
2026-06-22T10:45:00+00:00,841509.72,841702.93,840798.1,840976.47
2026-06-22T10:50:00+00:00,840925.65,841883.06,840730.8,841441.56
2026-06-22T10:55:00+00:00,841513.12,841711.35,840717.19,840728.93
2026-06-22T11:00:00+00:00,840722.68,840817.48,839781.64,839781.64
2026-06-22T11:05:00+00:00,839751.66,840917.6,839638.96,840627.32
2026-06-22T11:10:00+00:00,840663.14,841127.89,840379.83,840965.47
2026-06-22T11:15:00+00:00,840963.79,842327.58,840831.67,842231.47
2026-06-22T11:20:00+00:00,842264.9,843056.32,842068.31,842930.15
2026-06-22T11:25:00+00:00,842918.64,843152.5,842684.17,843152.5
2026-06-22T11:30:00+00:00,843130.19,843488.61,842634.82,843151.61
2026-06-22T11:35:00+00:00,843215.5,844166.92,843086.62,843364.48
2026-06-22T11:40:00+00:00,843357.38,844176.07,842933.24,844091.48
2026-06-22T11:45:00+00:00,844084.31,844387.75,843724.65,844109.16
2026-06-22T11:50:00+00:00,844082.11,844594.26,843892.93,844470.09
2026-06-22T11:55:00+00:00,844454.2,844669.37,844013.69,844261.48
2026-06-22T12:00:00+00:00,844282.8,845121.29,844191.57,844454.64
2026-06-22T12:05:00+00:00,844431.12,844607.64,843681.63,843681.63
2026-06-22T12:10:00+00:00,843746.62,844280.74,843470.58,843896.33
2026-06-22T12:15:00+00:00,843854.59,844547.57,843854.59,844398.08
2026-06-22T12:20:00+00:00,844378.15,844514.2,842543.33,842705.23
2026-06-22T12:25:00+00:00,842725.92,842770.48,841683.5,841700.7
2026-06-22T12:30:00+00:00,841740,842942.9,841726.63,842637.92
2026-06-22T12:35:00+00:00,842682.48,843646.42,842652.41,843322.91
2026-06-22T12:40:00+00:00,843358.78,844251.12,843267.5,844134.97
2026-06-22T12:45:00+00:00,844137.75,844641.61,844020.06,844355.51
2026-06-22T12:50:00+00:00,844263.8,844494.32,843586.15,843973.83
2026-06-22T12:55:00+00:00,843972.73,844573.38,843954.54,844230.94
2026-06-22T13:00:00+00:00,844256.72,844612.3,844058.4,844158.79
2026-06-22T13:05:00+00:00,844157.15,844321.56,843230.15,843583.96
2026-06-22T13:10:00+00:00,843547.75,843616.04,842342.19,842354.77
2026-06-22T13:15:00+00:00,842286.44,843004.82,842209.75,843002.54
2026-06-22T13:20:00+00:00,843008.27,843226.4,842575.24,842578.56
2026-06-22T13:25:00+00:00,842573.49,842774.82,841787.55,842045.02
2026-06-22T13:30:00+00:00,842058.76,842832.12,841792.3,842643.41
2026-06-22T13:35:00+00:00,842547.07,843909.77,842545.92,843527.82
2026-06-22T13:40:00+00:00,843526.98,843598.59,842779.91,843598.59
2026-06-22T13:45:00+00:00,843605.61,844260.92,843503.72,843604.26
2026-06-22T13:50:00+00:00,843627.67,843702.81,842891.03,843246.12
2026-06-22T13:55:00+00:00,843226.02,843400.75,840930.96,840930.96
2026-06-22T14:00:00+00:00,840926.88,841362.86,840482.43,840921.91
2026-06-22T14:05:00+00:00,840882.53,841480.69,840755.38,840978.41
2026-06-22T14:10:00+00:00,840923.08,841578.72,840613.91,841108.56
2026-06-22T14:15:00+00:00,841122.22,841517.08,840871.35,841326.41
2026-06-22T14:20:00+00:00,841313.56,841519.64,840562.48,841167.39
2026-06-22T14:25:00+00:00,841133.57,841843.3,840994.21,841229.75
2026-06-22T14:30:00+00:00,841236.97,841566.93,840609.46,841566.93
2026-06-22T14:35:00+00:00,841563.82,842110.42,841229.08,841373.57
2026-06-22T14:40:00+00:00,841405.57,841474.39,840596.25,841294.57
2026-06-22T14:45:00+00:00,841308.94,841804.33,841089.34,841622.29
2026-06-22T14:50:00+00:00,841694.26,842366.72,841321.94,842296.06
2026-06-22T14:55:00+00:00,842320.46,842320.46,841628.01,842196.45
2026-06-22T15:00:00+00:00,842189.61,842469.11,841862.83,841957.23
2026-06-22T15:05:00+00:00,841940.96,842586.46,841882.35,842121.37
2026-06-22T15:10:00+00:00,842182.98,843373.27,842084.41,843157.17
2026-06-22T15:15:00+00:00,843174.05,843712.07,843055.5,843166.37
2026-06-22T15:20:00+00:00,843213.94,843534.18,842724.32,842950.7
2026-06-22T15:25:00+00:00,842930.96,843350.02,842492.61,842904.14
2026-06-22T15:30:00+00:00,842860.48,843957.94,842595.01,843314.92
2026-06-22T15:35:00+00:00,843288.53,844048.22,843034.19,843909.16
2026-06-22T15:40:00+00:00,844003.08,844201.44,843339.8,843548.82
2026-06-22T15:45:00+00:00,843579.59,843712.53,842323.28,842334.18
2026-06-22T15:50:00+00:00,842322.93,843326.54,842267.47,842450.57
2026-06-22T15:55:00+00:00,842515.97,842929.92,842302.78,842611.64
2026-06-22T16:00:00+00:00,842628.91,842703.84,841239.78,841251.53
2026-06-22T16:05:00+00:00,841239.89,842055.78,841076.6,841245.41
2026-06-22T16:10:00+00:00,841251.64,842375.35,840967.74,841639.85
2026-06-22T16:15:00+00:00,841657.27,841976.94,840819.14,840819.14
2026-06-22T16:20:00+00:00,840760.2,841076.56,840140.04,840617.69
2026-06-22T16:25:00+00:00,840636.5,841063.59,840038.89,840367.25
2026-06-22T16:30:00+00:00,840380.5,841202.43,839954.04,841002.05
2026-06-22T16:35:00+00:00,841026.54,842665.37,840909.92,842048.97
2026-06-22T16:40:00+00:00,842108.39,842491.29,841230.63,841629.82
2026-06-22T16:45:00+00:00,841595.4,841686.47,840729.83,840751.21
2026-06-22T16:50:00+00:00,840689.79,841521.3,840648.39,841213.32
2026-06-22T16:55:00+00:00,841222.62,841859.63,840692.48,841821.24
2026-06-22T17:00:00+00:00,841776.24,842454.99,841004.28,841141.37
2026-06-22T17:05:00+00:00,841166.09,841690.72,841064.72,841459.14
2026-06-22T17:10:00+00:00,841544.01,841544.01,840840.86,841175.46
2026-06-22T17:15:00+00:00,841165.17,841800.05,841100.43,841800.05
2026-06-22T17:20:00+00:00,841787.48,842083.96,841076.86,841303.42
2026-06-22T17:25:00+00:00,841297.85,841655.68,840910.58,841622.01
2026-06-22T17:30:00+00:00,841646.48,841678.41,840562.57,840741.22
2026-06-22T17:35:00+00:00,840739.47,841415.86,839931.1,841401.69
2026-06-22T17:40:00+00:00,841401.1,841463.16,840451.62,840721.6
2026-06-22T17:45:00+00:00,840740.8,840788.5,839817.4,840039.72
2026-06-22T17:50:00+00:00,840017.24,840964.67,839877.73,840811.13
2026-06-22T17:55:00+00:00,840818.3,841859.58,840760.76,841628.73
2026-06-22T18:00:00+00:00,841624.09,841925.5,841191.57,841636.34
2026-06-22T18:05:00+00:00,841651.27,843057.79,841635.84,842762.76
2026-06-22T18:10:00+00:00,842856.36,843361.54,842331.95,842746.63
2026-06-22T18:15:00+00:00,842824.83,843820.71,842565.77,843820.71
2026-06-22T18:20:00+00:00,843865.19,843950.99,842133.06,842254.51
2026-06-22T18:25:00+00:00,842260.45,842507.12,841621.78,841768.47
2026-06-22T18:30:00+00:00,841716.15,842464.35,841716.15,842269.6
2026-06-22T18:35:00+00:00,842244.07,842339.47,840749.88,840835.04
2026-06-22T18:40:00+00:00,840816.95,841816.24,840816.95,841499.01
2026-06-22T18:45:00+00:00,841494.01,841763.37,840973.66,841015.1
2026-06-22T18:50:00+00:00,841015.11,841056.94,839791.97,839864.88
2026-06-22T18:55:00+00:00,839840.97,839840.97,838856.1,839093.51
2026-06-22T19:00:00+00:00,839094.93,839720.57,838768.47,839419.37
2026-06-22T19:05:00+00:00,839457.78,839734.55,839077.33,839325.13
2026-06-22T19:10:00+00:00,839319.88,840052.97,838668.62,838933.11
2026-06-22T19:15:00+00:00,838902.17,838910.52,837812.44,838112.27
2026-06-22T19:20:00+00:00,838107.43,838390.73,837783.64,838201.19
2026-06-22T19:25:00+00:00,838152.85,838220.29,837360.76,837544.59
2026-06-22T19:30:00+00:00,837551.36,837725.84,837107.16,837170.25
2026-06-22T19:35:00+00:00,837079.11,837364.36,836526.21,836861.36
2026-06-22T19:40:00+00:00,836852.19,838453.48,836836.34,837963.11
2026-06-22T19:45:00+00:00,837939.19,838412.23,837115.11,837242.2
2026-06-22T19:50:00+00:00,837172.25,837763.09,837041.34,837619.18
2026-06-22T19:55:00+00:00,837583.89,837829.24,837183.59,837701.31
2026-06-22T20:00:00+00:00,837674.18,837719.97,837280.18,837416.16
2026-06-22T20:05:00+00:00,837437.56,837512.05,836204.01,836885.58
2026-06-22T20:10:00+00:00,836845.78,837157.33,835987.92,836093.75
2026-06-22T20:15:00+00:00,836055.17,837355.59,836038.84,837331.09
2026-06-22T20:20:00+00:00,837356.43,837743.56,836831.43,836876.13
2026-06-22T20:25:00+00:00,836867.07,836907.3,835633.58,835733.1
2026-06-22T20:30:00+00:00,835703.47,836112.67,835343.05,836083.32
2026-06-22T20:35:00+00:00,836064.51,837063.77,835890.78,837035.38
2026-06-22T20:40:00+00:00,837052.58,837400.23,836751.75,837229.23
2026-06-22T20:45:00+00:00,837250.92,837630.95,837038.01,837396.4
2026-06-22T20:50:00+00:00,837413.94,838240.96,837306.6,838125.26
2026-06-22T20:55:00+00:00,838058.64,838126.23,836950.69,836974.39
2026-06-22T21:00:00+00:00,837025.18,837840.46,836797.78,837208.54
2026-06-22T21:05:00+00:00,837198.39,837408.4,836409.67,836467.25
2026-06-22T21:10:00+00:00,836418.22,836540.77,834901.79,835029.98
2026-06-22T21:15:00+00:00,834990.01,835265.67,833797.02,833797.02
2026-06-22T21:20:00+00:00,833860.7,834191.41,833255.41,833255.41
2026-06-22T21:25:00+00:00,833277.99,834084.6,833277.99,833904.68
2026-06-22T21:30:00+00:00,833908.44,835090.93,833892.98,835017.65
2026-06-22T21:35:00+00:00,835041.25,835619.52,834945.15,835533.1
2026-06-22T21:40:00+00:00,835537.24,835609.12,835000.82,835301.29
2026-06-22T21:45:00+00:00,835316.12,836511.33,835134.75,836279.02
2026-06-22T21:50:00+00:00,836283.07,836487.94,835523.1,835745.04
2026-06-22T21:55:00+00:00,835739.63,836176.9,835534.41,835573.32
2026-06-22T22:00:00+00:00,835573.27,836500.6,835369.99,835601.06
2026-06-22T22:05:00+00:00,835621.93,835819.95,835268.21,835420.97
2026-06-22T22:10:00+00:00,835441.63,835452.46,834604.16,835327.67
2026-06-22T22:15:00+00:00,835378.98,836197.13,835327.38,835731.93
2026-06-22T22:20:00+00:00,835778.81,835987.21,835512.86,835698.82
2026-06-22T22:25:00+00:00,835702.07,836546.83,835657.88,836408.8
2026-06-22T22:30:00+00:00,836379.69,837344.55,836100.92,837126.27
2026-06-22T22:35:00+00:00,837200.21,838301.44,837200.21,838142.69
2026-06-22T22:40:00+00:00,838151.46,838743.11,837960.21,838743.11
2026-06-22T22:45:00+00:00,838774.12,838891.83,837577.86,837703.41
2026-06-22T22:50:00+00:00,837734.44,838873.38,837664.09,838566.43
2026-06-22T22:55:00+00:00,838516.81,839152.76,838316.21,838316.21
2026-06-22T23:00:00+00:00,838330.49,839045.82,838284.98,838912.29
